==REBUILD WITH COMPILER (for real ViTPose-H)== 
#14 170.7 Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (4.63.0)
#14 170.7 Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (1.5.0)
#14 170.7 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (24.2)
#14 170.7 Requirement already satisfied: pyparsing>=3 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (3.3.2)
#14 170.7 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.11/site-packages (from matplotlib->mmpose>=1.3.0) (2.9.0.post0)
#14 170.7 Requirement already satisfied: six>=1.11.0 in /usr/local/lib/python3.11/site-packages (from chumpy->mmpose>=1.3.0) (1.17.0)
#14 170.8 Collecting torch==2.13.0 (from torchvision->mmpose>=1.3.0)
#14 170.8   Downloading torch-2.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (38 kB)
#14 170.9 Requirement already satisfied: filelock in /usr/local/lib/python3.11/site-packages (from torch==2.13.0->torchvision->mmpose>=1.3.0) (3.14.0)
#14 170.9 Requirement already satisfied: typing-extensions>=4.10.0 in /usr/local/lib/python3.11/site-packages (from torch==2.13.0->torchvision->mmpose>=1.3.0) (4.16.0)
#14 171.0 Collecting setuptools>=18.0 (from xtcocotools>=1.12->mmpose>=1.3.0)
#14 171.0   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#14 171.0 Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.11/site-packages (from torch==2.13.0->torchvision->mmpose>=1.3.0) (1.14.0)
#14 171.0 Requirement already satisfied: networkx>=2.5.1 in /usr/local/lib/python3.11/site-packages (from torch==2.13.0->torchvision->mmpose>=1.3.0) (3.6.1)
#14 171.0 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from torch==2.13.0->torchvision->mmpose>=1.3.0) (3.1.6)
#14 171.0 Requirement already satisfied: fsspec>=0.8.5 in /usr/local/lib/python3.11/site-packages (from torch==2.13.0->torchvision->mmpose>=1.3.0) (2026.4.0)
#14 171.0 Collecting cuda-toolkit==13.0.3 (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.1   Downloading cuda_toolkit-13.0.3.0-py2.py3-none-any.whl.metadata (17 kB)
#14 171.1 Collecting cuda-bindings<14,>=13.0.3 (from torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.2   Downloading cuda_bindings-13.3.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.5 kB)
#14 171.2 Collecting nvidia-cudnn-cu13==9.20.0.48 (from torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.3   Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl.metadata (1.9 kB)
#14 171.3 Collecting nvidia-cusparselt-cu13==0.8.1 (from torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.3   Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl.metadata (12 kB)
#14 171.4 Collecting nvidia-nccl-cu13==2.29.7 (from torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.4   Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl.metadata (2.1 kB)
#14 171.5 Collecting nvidia-nvshmem-cu13==3.4.5 (from torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.5   Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.1 kB)
#14 171.5 Collecting triton==3.7.1 (from torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.6   Downloading triton-3.7.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
#14 171.8 Collecting nvidia-cublas==13.1.1.3.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.8   Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
#14 171.8 Collecting nvidia-cuda-nvrtc==13.0.88.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 171.9   Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
#14 171.9 Collecting nvidia-cuda-runtime==13.0.96.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.0   Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#14 172.0 Collecting nvidia-cufft==12.0.0.61.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.0   Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
#14 172.1 Collecting nvidia-nvjitlink<14,>=13.0.88 (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.1   Downloading nvidia_nvjitlink-13.3.33-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.8 kB)
#14 172.2 Collecting nvidia-cufile==1.15.1.6.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.2   Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#14 172.2 Collecting nvidia-cuda-cupti==13.0.85.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.3   Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl.metadata (1.7 kB)
#14 172.3 Collecting nvidia-curand==10.4.0.35.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.3   Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
#14 172.4 Collecting nvidia-cusolver==12.0.4.66.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.4   Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
#14 172.5 Collecting nvidia-cusparse==12.6.3.3.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.5   Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
#14 172.5 Collecting nvidia-nvtx==13.0.85.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.6   Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl.metadata (1.8 kB)
#14 172.7 Collecting cuda-pathfinder>=1.4.2 (from cuda-bindings<14,>=13.0.3->torch==2.13.0->torchvision->mmpose>=1.3.0)
#14 172.7   Downloading cuda_pathfinder-1.5.6-py3-none-any.whl.metadata (1.9 kB)
#14 172.8 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/site-packages (from sympy>=1.13.3->torch==2.13.0->torchvision->mmpose>=1.3.0) (1.3.0)
#14 172.8 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2->torch==2.13.0->torchvision->mmpose>=1.3.0) (3.0.3)
#14 172.8 Downloading mmpose-1.3.2-py2.py3-none-any.whl (1.7 MB)
#14 173.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 9.2 MB/s eta 0:00:00
#14 173.1 Downloading xtcocotools-1.14.3-cp311-cp311-manylinux1_x86_64.whl (464 kB)
#14 173.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 464.4/464.4 kB 15.8 MB/s eta 0:00:00
#14 173.1 Downloading json_tricks-3.17.3-py2.py3-none-any.whl (27 kB)
#14 173.2 Downloading munkres-1.1.4-py2.py3-none-any.whl (7.0 kB)
#14 173.2 Downloading torchvision-0.28.0-cp311-cp311-manylinux_2_28_x86_64.whl (7.7 MB)
#14 173.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.7/7.7 MB 14.4 MB/s eta 0:00:00
#14 173.8 Downloading torch-2.13.0-cp311-cp311-manylinux_2_28_x86_64.whl (526.6 MB)
#14 206.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 526.6/526.6 MB 15.3 MB/s eta 0:00:00
#14 206.4 Downloading cuda_toolkit-13.0.3.0-py2.py3-none-any.whl (2.5 kB)
#14 206.5 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#14 228.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 14.4 MB/s eta 0:00:00
#14 228.5 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#14 239.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 15.6 MB/s eta 0:00:00
#14 239.5 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#14 251.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 16.4 MB/s eta 0:00:00
#14 251.7 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#14 255.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 16.1 MB/s eta 0:00:00
#14 255.6 Downloading triton-3.7.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (197.7 MB)
#14 268.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 197.7/197.7 MB 16.4 MB/s eta 0:00:00
#14 268.6 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#14 295.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 15.6 MB/s eta 0:00:00
#14 295.3 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#14 296.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 15.2 MB/s eta 0:00:00
#14 296.1 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#14 301.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 15.9 MB/s eta 0:00:00
#14 301.8 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#14 302.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 13.7 MB/s eta 0:00:00
#14 302.0 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#14 315.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 16.0 MB/s eta 0:00:00
#14 315.1 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#14 315.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 13.4 MB/s eta 0:00:00
#14 315.2 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#14 319.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 15.4 MB/s eta 0:00:00
#14 319.0 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#14 331.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 16.8 MB/s eta 0:00:00
#14 331.7 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#14 340.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 16.4 MB/s eta 0:00:00
#14 340.8 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#14 340.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 148.0/148.0 kB 16.1 MB/s eta 0:00:00
#14 340.8 Downloading cython-3.2.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
#14 341.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 14.2 MB/s eta 0:00:00
#14 341.1 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#14 341.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 15.5 MB/s eta 0:00:00
#14 341.2 Downloading cuda_bindings-13.3.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.7 MB)
#14 341.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 14.9 MB/s eta 0:00:00
#14 341.7 Downloading cuda_pathfinder-1.5.6-py3-none-any.whl (52 kB)
#14 341.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 kB 16.1 MB/s eta 0:00:00
#14 341.7 Downloading nvidia_nvjitlink-13.3.33-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#14 344.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 16.0 MB/s eta 0:00:00
#14 345.5 Building wheels for collected packages: chumpy
#14 345.5   Building wheel for chumpy (setup.py): started
#14 345.7   Building wheel for chumpy (setup.py): finished with status 'done'
#14 345.7   Created wheel for chumpy: filename=chumpy-0.70-py3-none-any.whl size=58280 sha256=397b87fd3d5bfb4453ca72ac5416299ad85a6dd60d5b592cd2632a7bdc85fce3
#14 345.7   Stored in directory: /tmp/pip-ephem-wheel-cache-xbf5fxxl/wheels/91/96/31/3e16aa7084783b2e57a81bb9a7fa3598d32445a964b1692259
#14 345.7 Successfully built chumpy
#14 346.1 Installing collected packages: nvidia-cusparselt-cu13, munkres, json-tricks, cuda-toolkit, triton, setuptools, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, cython, cuda-pathfinder, nvidia-cusparse, nvidia-cufft, nvidia-cublas, cuda-bindings, chumpy, xtcocotools, nvidia-cusolver, nvidia-cudnn-cu13, torch, torchvision, mmpose
#14 346.6   Attempting uninstall: cuda-toolkit
#14 346.6     Found existing installation: cuda-toolkit 12.8.1
#14 346.6     Uninstalling cuda-toolkit-12.8.1:
#14 346.6       Successfully uninstalled cuda-toolkit-12.8.1
#14 346.6   Attempting uninstall: triton
#14 346.6     Found existing installation: triton 3.6.0
#14 346.6     Uninstalling triton-3.6.0:
#14 347.1       Successfully uninstalled triton-3.6.0
#14 349.2   Attempting uninstall: setuptools
#14 349.2     Found existing installation: setuptools 60.2.0
#14 349.2     Uninstalling setuptools-60.2.0:
#14 349.3       Successfully uninstalled setuptools-60.2.0
#14 352.0   Attempting uninstall: cuda-pathfinder
#14 352.0     Found existing installation: cuda-pathfinder 1.2.2
#14 352.0     Uninstalling cuda-pathfinder-1.2.2:
#14 352.0       Successfully uninstalled cuda-pathfinder-1.2.2
#14 354.7   Attempting uninstall: cuda-bindings
#14 354.7     Found existing installation: cuda-bindings 12.9.4
#14 354.7     Uninstalling cuda-bindings-12.9.4:
#14 354.8       Successfully uninstalled cuda-bindings-12.9.4
#14 356.3   Attempting uninstall: torch
#14 356.3     Found existing installation: torch 2.11.0+cu128
#14 356.5     Uninstalling torch-2.11.0+cu128:
#14 358.0       Successfully uninstalled torch-2.11.0+cu128
#14 365.3 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#14 365.3 openxlab 0.1.3 requires setuptools~=60.2.0, but you have setuptools 83.0.0 which is incompatible.
#14 365.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#14 365.3 Successfully installed chumpy-0.70 cuda-bindings-13.3.1 cuda-pathfinder-1.5.6 cuda-toolkit-13.0.3.0 cython-3.2.8 json-tricks-3.17.3 mmpose-1.3.2 munkres-1.1.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.3.33 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 setuptools-83.0.0 torch-2.13.0 torchvision-0.28.0 triton-3.7.1 xtcocotools-1.14.3
#14 365.4 
#14 365.4 [notice] A new release of pip is available: 24.0 -> 26.1.2
#14 365.4 [notice] To update, run: pip install --upgrade pip
#14 365.6 MMPose OK
#14 DONE 366.0s

#15 [ 9/10] COPY pipeline ./pipeline
#15 DONE 0.1s

#16 [10/10] COPY webapp ./webapp
#16 DONE 0.0s

#17 exporting to image
#17 exporting layers
#17 exporting layers 81.5s done
#17 exporting manifest sha256:1129227d109902c06d47e2a6c3270b75ed3afa407c26d8317c21ab0c55b2c6f4 0.0s done
#17 exporting config sha256:3c567dff06f26f15b8bf429087af3e9f7e2b6807be512d6e9b91d1027ad7226b done
#17 exporting attestation manifest sha256:b877bf0708957c109f2f46c37e5fb5ed351eecb859810373fac1237d4d33956c 0.0s done
#17 exporting manifest list sha256:1ed9aec4cf0b2b87c24b61f7f394685ca7f3fbba722b08d26735d952715ee752 0.0s done
#17 naming to docker.io/library/neogma:latest done
#17 unpacking to docker.io/library/neogma:latest
#17 unpacking to docker.io/library/neogma:latest 12.6s done
#17 DONE 94.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image neogma:latest Built 
 Container neogma-neogma-1 Recreate 
 Container neogma-neogma-1 Recreated 
 Container neogma-neogma-1 Starting 
 Container neogma-neogma-1 Started 
 
==DID MMPOSE BUILD?== 
mmpose_available True
backend vitpose
 
{"ok":true,"device":"cuda","target_fps":30.0,"pose_backend":"vitpose","pose_backend_label":"ViTPose-H","pose_is_fallback":false,"gma_labels":{"fm_present":"Fidgety movements PRESENT (normal)","fm_abnormal":"Fidgety movements ABNORMAL","fm_absent":"Fidgety movements ABSENT (high CP risk)"},"cp_labels":{"no_cp":"No CP at 12-24 months","cp":"Cerebral palsy confirmed"},"model_exists":false} 
